Symbol,Description,"Total revenue, Trailing 12 months","Total revenue, Trailing 12 months - Currency","Revenue growth %, TTM YoY","Gross profit, Trailing 12 months","Gross profit, Trailing 12 months - Currency","Operating income, Trailing 12 months","Operating income, Trailing 12 months - Currency","Net income, Trailing 12 months","Net income, Trailing 12 months - Currency","EBITDA, Trailing 12 months","EBITDA, Trailing 12 months - Currency","EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY"
ABT,Abbott Laboratories,40725000000,USD,1.2404912245811200,20619000000,USD,6613000000,USD,5536000000,USD,9860000000,USD,3.1683,USD,7.974644719353850
DHR,Danaher Corporation,24817000000,USD,-18.246804585584400,14694000000,USD,5332000000,USD,4203000000,USD,7545000000,USD,5.6349,USD,-33.63366546533810
WFC,Wells Fargo & Company,122757000000,USD,1.5477391922968700,,,22700000000,USD,18742000000,USD,,,4.8738,USD,
QCOM,QUALCOMM Incorporated,37348000000,USD,-3.2059090320072600,20876000000,USD,9524000000,USD,8711000000,USD,11253000000,USD,7.7146,USD,1.0650701531447700
TXN,Texas Instruments Incorporated,16092000000,USD,-14.499760905371700,9552000000,USD,5835000000,USD,5285000000,USD,7235000000,USD,5.7649,USD,-30.815111729832200
GE,GE Aerospace,61921000000,USD,-14.083334489600500,17618000000,USD,5776000000,USD,4730000000,USD,7466000000,USD,4.2137,USD,-48.6178009194337
IBM,International Business Machines Corporation,62365000000,USD,3.04176855462296,34329000000,USD,10912000000,USD,8431000000,USD,15443000000,USD,9.0728,USD,320.71875724553700
AXP,American Express Company,71146000000,USD,14.417587365915600,43950000000,USD,14306000000,USD,9762000000,USD,21175000000,USD,13.4044,USD,36.25681060421240
AMGN,Amgen Inc.,30736000000,USD,16.676156853813200,19382000000,USD,6496000000,USD,3130000000,USD,11570000000,USD,5.8041,USD,-60.862440997977100
INTU,Intuit Inc.,16285000000,USD,13.342149220490000,13077000000,USD,3853000000,USD,2963000000,USD,4642000000,USD,10.4351,USD,23.84993353589060
VZ,Verizon Communications Inc.,134243000000,USD,-0.5607407407407410,62406000000,USD,29472000000,USD,11252000000,USD,47347000000,USD,2.6665,USD,-46.64759198863520
BX,Blackstone Inc.,10531162000,USD,1.878241750417530,10446266000,USD,4837218000,USD,1995594000,USD,4873201000,USD,2.6207,USD,57.72147327876740
ISRG,"Intuitive Surgical, Inc.",7572500000,USD,13.6244279390802,5062700000,USD,1952700000,USD,2093700000.0000000,USD,2396400000,USD,5.8239,USD,46.16021683481400
NOW,"ServiceNow, Inc.",9955000000,USD,24.17363103405260,7871000000,USD,1073000000,USD,1146000000,USD,1535000000,USD,5.5299,USD,-20.44568485563440
CAT,"Caterpillar, Inc.",66368000000,USD,2.4656096092387000,23903000000,USD,13974000000,USD,11007000000,USD,16099000000,USD,21.9534,USD,36.57368237694720
MS,Morgan Stanley,102756000000,USD,23.449908093756400,,,13603000000,USD,10413000000,USD,,,6.074,USD,
NEE,"NextEra Energy, Inc.",24470000000,USD,7.513181019332160,8600000000,USD,6312000000,USD,6319000000,USD,12478000000,USD,3.0794,USD,-23.773454131392600
AMAT,"Applied Materials, Inc.",26817000000,USD,1.3683613683613700,12701000000,USD,7775000000,USD,7450000000,USD,8187000000,USD,8.8988,USD,17.32721567386550
GS,"Goldman Sachs Group, Inc. (The)",121380000000,USD,30.419366276633500,,,14314000000,USD,11241000000,USD,,,31.145,USD,
SPGI,S&P Global Inc.,13276000000,USD,10.092047433452200,7894000000,USD,5069000000,USD,3323000000,USD,6219000000,USD,10.5502,USD,45.821700069108500
CMCSA,Comcast Corporation,121114000000,USD,0.42203888727664700,71310000000,USD,23403000000,USD,15090000000,USD,37515000000,USD,3.7527,USD,137.96448953709600
UBER,"Uber Technologies, Inc.",40059000000,USD,14.444476187755300,12197000000,USD,2717000000,USD,2011000000,USD,3496000000,USD,0.9295,USD,
UNP,Union Pacific Corporation,24138000000,USD,-2.5317989097516700,10757000000,USD,9327000000,USD,6494000000,USD,11715000000,USD,10.6449,USD,-2.857273225041070
PGR,Progressive Corporation (The),67801000000,USD,21.328003092207900,,,8992500000,USD,6899200000,USD,,,11.6892,USD,300.4796491708920
T,AT&T Inc.,122197000000,USD,0.6216959536239520,53246000000,USD,24690000000,USD,12725000000,USD,44280000000,USD,1.7409,USD,
ARM,Arm Holdings plc,3497000000,USD,31.36739293764090,3237500000,USD,186000000,USD,424000000,USD,350000000,USD,0.3933,USD,0.25490695895998000
SYK,Stryker Corporation,21389000000,USD,9.94088923156001,13092000000,USD,4572000000,USD,3448000000,USD,5602000000,USD,8.9663,USD,26.692759848527700
TJX,"TJX Companies, Inc. (The)",55623000000,USD,8.580805940021890,17587000000,USD,6070000000,USD,4763000000,USD,7096000000,USD,4.1407,USD,21.43883626125470
LMT,Lockheed Martin Corporation,71069000000,USD,5.4545724333387700,8611000000,USD,8611000000,USD,6736000000,USD,10092000000,USD,27.5567,USD,0.7811842841521250
PDD,PDD Holdings Inc.,47273720908.1941,USD,99.26217888998010,29517403271.1799,USD,13506248062.1203,USD,13679264006.3836,USD,,,9.2729,USD,127.74025591276400
HON,Honeywell International Inc.,37319000000,USD,3.279459788564790,14595000000,USD,8022000000,USD,5784000000,USD,9231000000,USD,8.7692,USD,8.529702970297030
COP,ConocoPhillips,56287000000,USD,-15.216376206901700,17526000000,USD,14766000000,USD,10651000000,USD,23737000000,USD,8.982,USD,-13.606371313698700
NKE,"Nike, Inc.",51386000000,USD,0.3809263347072730,22617000000,USD,6043000000,USD,5700000000,USD,6839000000,USD,3.7263,USD,15.468996932230200
ETN,"Eaton Corporation, PLC",24140000000,USD,9.498321691009710,9057000000,USD,4460000000,USD,3651000000,USD,5372000000,USD,9.0922,USD,34.35491259438770
BSX,Boston Scientific Corporation,15228000000,USD,13.64179104477610,9448000000,USD,2507000000,USD,1826000000,USD,3736000000,USD,1.236,USD,107.76601109430200
SCHW,Charles Schwab Corporation (The),25486000000,USD,1.6512444160816800,18899000000,USD,8975000000,USD,4864000000,USD,10396000000,USD,2.4067,USD,-30.066252106700800
MDT,Medtronic plc.,32577000000,USD,3.228975220229420,19634000000,USD,5924000000,USD,3928000000,USD,8561000000,USD,2.9686,USD,9.316541464133160
PANW,"Palo Alto Networks, Inc.",8027500000,USD,16.46379502952400,6209200000,USD,691100000,USD,2577600000,USD,,,7.2378,USD,470.75940383250500
CB,Chubb Limited,53780000000,USD,15.395343847226700,,,10432000000,USD,9716000000,USD,,,23.6742,USD,70.03663003663000
ADP,"Automatic Data Processing, Inc.",19202700000,USD,6.609409178223650,9590800000,USD,4942900000,USD,3752000000,USD,5504800000,USD,9.1023,USD,10.903574822721000
MMC,"Marsh & McLennan Companies, Inc.",23632000000,USD,9.144651764271200,,,6254000000,USD,4011000000,USD,6985000000,USD,8.066,USD,22.961065886155100
UPS,"United Parcel Service, Inc.",89320000000,USD,-6.821477378232610,15618000000,USD,7720000000,USD,5254000000,USD,11209000000,USD,6.127,USD,-46.88524021707090
ANET,"Arista Networks, Inc.",6311667000,USD,19.933747929741600,4040237000,USD,2602323000,USD,2462083000,USD,2665331000,USD,7.715,USD,42.39046177697390
KKR,KKR & Co. Inc.,23679766000,USD,105.17517913798400,9547397000,USD,5867784000,USD,3880695000,USD,5957184000,USD,4.2341,USD,226.75567217163100
LRCX,Lam Research Corporation,14905386000,USD,-14.477021451510800,7100672000,USD,4330751000,USD,3827772000,USD,4690450000,USD,29.0048,USD,-12.495927208659700
AMT,American Tower Corporation (REIT),11339700000,USD,3.887168587500230,5463400000,USD,4333000000,USD,2489500000,USD,6971900000,USD,5.3242,USD,157.41913648890400
DE,Deere & Company,55978000000,USD,-8.78307912918785,23867000000,USD,13891000000,USD,8217000000,USD,15966000000,USD,29.3046,USD,-13.36484820533740
CI,The Cigna Group,216008000000,USD,16.118974535406900,,,7627000000,USD,3708000000,USD,,,12.7147,USD,-42.06977305759440
FI,"Fiserv, Inc.",19780000000,USD,7.197051810101890,12059000000,USD,5389000000,USD,3451000000,USD,8404000000,USD,5.7663,USD,45.426344858893900
SHOP,Shopify Inc.,7692019846.264310,USD,20.598664178324400,3927789230.834570,USD,770882001.6369300,USD,1260484033.122200,USD,813427113.875,USD,0.9703696,USD,
MDLZ,"Mondelez International, Inc.",35976000000,USD,5.405642963874480,15169000000,USD,7294000000,USD,3947000000,USD,8552000000,USD,2.9027,USD,-3.6927670869276700
SO,Southern Company (The),26134000000,USD,-5.486239195689130,8410000000,USD,6940000000,USD,4609000000,USD,12050000000,USD,4.1949,USD,48.68150563550010
ICE,Intercontinental Exchange Inc.,10464000000,USD,15.343915343915300,7355000000,USD,4167000000,USD,2313000000,USD,5617000000,USD,4.0404,USD,34.303948942959700
SHW,Sherwin-Williams Company (The),23007700000,USD,0.20382476296660800,11059300000,USD,3744500000,USD,2512800000,USD,4360700000,USD,9.8093,USD,8.85554803413492
DUK,Duke Energy Corporation (Holding Company),30049000000,USD,3.002776539951330,9162000000,USD,7725000000,USD,4398000000,USD,13214000000,USD,5.5653,USD,209.78569440578900
CL,Colgate-Palmolive Company,19988000000,USD,7.025058899121870,11931000000,USD,4517000000,USD,2840000000,USD,5118000000,USD,3.4404,USD,91.82603847226090
WM,"Waste Management, Inc.",20976000000,USD,4.769991508915640,6109000000,USD,4134000000,USD,2544000000,USD,6367000000,USD,6.2943,USD,13.072611648043700
SCCO,Southern Copper Corporation,10519300000,USD,4.4430985523938100,4865400000,USD,4734900000,USD,2750700000,USD,5574200000,USD,3.5068,USD,-0.9881980913659640
ZTS,Zoetis Inc.,8915000000,USD,8.428606178545370,6091000000,USD,3214000000,USD,2344000000,USD,3717000000,USD,5.1068,USD,7.445980348839640
APH,Amphenol Corporation,13392700000,USD,6.610254491613800,4451000000,USD,2826800000,USD,2101900000,USD,3270200000,USD,1.6783,USD,9.179026801977620
GD,General Dynamics Corporation,44946000000,USD,10.002692185320200,7044000000,USD,4537000000,USD,3545000000,USD,5367000000,USD,12.8285,USD,5.275899422268900
TT,Trane Technologies plc,18829900000.098,USD,11.974096561226600,6524800000.03443,USD,3232700000.01715,USD,2322200000.01232,USD,3600300000,USD,10.1132,USD,24.811176383472400
CMG,"Chipotle Mexican Grill, Inc.",10663233000,USD,14.854103577546900,2558554000,USD,1849356000,USD,1410261000,USD,2180199000,USD,1.0205,USD,27.46689982513120
CME,CME Group Inc.,5797500000,USD,10.694237598808600,4746000000,USD,3643600000,USD,3306300000,USD,3987700000,USD,9.066,USD,10.739238774612800
ABNB,"Airbnb, Inc.",10505000000,USD,15.586774804393700,7466000000,USD,1604000000,USD,4844000000,USD,1656000000,USD,7.3437,USD,115.21261319344700
AON,Aon plc,14222000000,USD,10.28225806451610,13034000000,USD,4041000000,USD,2549000000,USD,4403000000,USD,12.503,USD,-2.644324357996040
ITW,Illinois Tool Works Inc.,16014000000,USD,-0.37947122861586300,6874000000,USD,4239000000,USD,3067000000,USD,4631000000,USD,10.2018,USD,0.9639365029096270
TGT,Target Corporation,107300000000,USD,-0.6555069994815200,28018000000,USD,6181000000,USD,4487000000,USD,8976000000,USD,9.6839,USD,32.830846044112800
PYPL,"PayPal Holdings, Inc.",31044000000,USD,10.237562586555900,12297000000,USD,5458000000,USD,4438000000,USD,6519000000,USD,4.128,USD,15.326591048779100
EOG,"EOG Resources, Inc.",24105000000,USD,-4.4400396432111,11002000000,USD,9019000000,USD,7497000000,USD,12975000000,USD,12.9587,USD,-12.677223719676500
CDNS,"Cadence Design Systems, Inc.",4161501000,USD,9.493014444707550,3661656000,USD,1189726000,USD,1055383000,USD,1351788000,USD,3.867,USD,18.863922786094100
CVS,CVS Health Corporation,363650000000,USD,7.096367588071410,53799000000,USD,13341000000,USD,7190000000,USD,17891000000,USD,5.6194,USD,146.55142155142200
MMM,3M Company,30583000000,USD,-7.475645912748840,13348000000,USD,5719000000,USD,943000000,USD,7522000000,USD,1.6912,USD,
FDX,FedEx Corporation,87693000000,USD,-2.730852420830790,18952000000,USD,6355000000,USD,4325000000,USD,10642000000,USD,17.237,USD,11.228697352373700
USB,U.S. Bancorp,41652000000,USD,18.96152857510070,,,7204000000,USD,5261000000,USD,,,3.1512,USD,
PNC,"PNC Financial Services Group, Inc. (The)",32625000000,USD,13.340281396560700,,,5635000000,USD,5181000000,USD,,,11.9329,USD,
WDAY,"Workday, Inc.",7826267000,USD,17.409144909236000,5922027000,USD,307447000,USD,1540709000,USD,601447000,USD,5.7317,USD,
ECL,Ecolab Inc.,15634200000,USD,5.8926321778355800,6660000000,USD,2456500000,USD,1712200000,USD,3386200000,USD,5.9619,USD,45.220928533151400
NU,Nu Holdings Ltd.,9068147000.11051,USD,78.16561549740650,6278804000.07652,USD,2275430000.02773,USD,1529999000.0186500,USD,2347967000,USD,0.3138,USD,2125.5319148936200
PLTR,Palantir Technologies Inc.,2478981000,USD,21.22114985425480,2017602000,USD,291997000,USD,404552000,USD,325126000,USD,0.1699,USD,
SPOT,Spotify Technology S.A.,15644449820.2652,USD,20.2730113028592,4269924768.0195800,USD,458341192.55800000,USD,504215547.26734300,USD,600009600,USD,2.4556,USD,
CSX,CSX Corporation,14634000000,USD,-2.6347305389221600,5379000000,USD,5379000000,USD,3588000000,USD,7015000000,USD,1.8227,USD,-8.088346528162980
CRWD,"CrowdStrike Holdings, Inc.",3284011000,USD,34.261454090831400,2469303000,USD,28325000,USD,131656000,USD,191655000,USD,0.5321,USD,
RSG,"Republic Services, Inc.",15567200000,USD,7.847171706674980,4653900000,USD,3009700000,USD,1885065000,USD,4708800000,USD,5.9694,USD,20.210238028112300
FCX,"Freeport-McMoRan, Inc.",24247000000,USD,11.000732466581200,7278000000,USD,6500000000,USD,1914000000,USD,8726000000,USD,1.3254,USD,-8.656099241902150
APO,"Apollo Global Management, Inc. (New)",26984000000,USD,8.894269572235680,22252000000,USD,8001000000,USD,5663000000,USD,8957000000,USD,9.3131,USD,336.1290624707310
CARR,Carrier Global Corporation,23704000000,USD,8.629302048485410,6867000000,USD,2425000000,USD,3383000000,USD,3319000000,USD,3.7573,USD,49.08737401793510
NXPI,NXP Semiconductors N.V.,13109000000.066,USD,-0.5160506942615730,7270000000.03673,USD,3740000000.01875,USD,2781000000.01382,USD,4730000000,USD,10.7027,USD,1.2056509569558900
SLB,Schlumberger N.V.,35161000000,USD,12.670234242317400,7058000000,USD,5923000000,USD,4416000000,USD,7889000000,USD,3.0572,USD,11.936145284124200
EPD,Enterprise Products Partners L.P.,54479999993,USD,4.9994217958601600,6694999993,USD,6453999993,USD,5711000000,USD,8851999990,USD,2.6204,USD,6.110548694067630
APD,"Air Products and Chemicals, Inc.",12103700000,USD,-6.743971030125590,3834600000,USD,2784700000,USD,2563500000,USD,4212300000,USD,11.507,USD,17.6260132683206
CEG,Constellation Energy Corporation,22229000000,USD,-9.693276457444650,4382000000,USD,3819000000,USD,2392000000,USD,6502000000,USD,7.5033,USD,214.70933646506200
DHI,"D.R. Horton, Inc.",37302900000,USD,7.82524995880991,9804400000,USD,6434000000,USD,4982800000,USD,6518900000,USD,14.8888,USD,5.87666401183297
AFL,AFLAC Incorporated,19302000000,USD,2.6592915647271600,,,6477000000,USD,5471000000,USD,,,9.4513,USD,26.564090203010300
EMR,Emerson Electric Company,16964000000,USD,3.1936249163574400,7577000000,USD,2636000000,USD,1673000000,USD,4170000000,USD,2.9125,USD,-22.558430162992900
FTNT,"Fortinet, Inc.",5537300000,USD,11.021332905605900,4318700000,USD,1442400000,USD,1312900000,USD,1558700000,USD,1.6924,USD,26.95221663791160
CHTR,"Charter Communications, Inc.",54659000000,USD,0.2255390934428630,23011000000,USD,12823000000,USD,4650000000,USD,21501000000,USD,31.3621,USD,5.374194458817450
MPC,Marathon Petroleum Corporation,147884000000,USD,-5.550091330616830,13291000000,USD,10045000000,USD,7177000000,USD,13383000000,USD,19.0326,USD,-30.94422594081540
PSX,Phillips 66,152149000000,USD,-1.2231145274064600,9458000000,USD,6587000000,USD,5110000000,USD,8629000000,USD,11.646,USD,-49.468915963761300
NSC,Norfolk Southern Corporation,12092000000,USD,-4.727387330601950,2958000000,USD,2958000000,USD,1791000000,USD,4286000000,USD,7.9109,USD,-28.865209963132800
ADSK,"Autodesk, Inc.",5603000000,USD,11.391650099403600,5039000000,USD,1211000000,USD,997000000,USD,1357000000,USD,4.6152,USD,19.527607997513700
GM,General Motors Company,178093000000,USD,4.928473793363500,20822000000,USD,11540000000,USD,11080000000,USD,23815000000,USD,8.8938,USD,24.246318906987800
WMB,"Williams Companies, Inc. (The)",10253000000,USD,-4.835715611657700,4057000000,USD,3414000000,USD,2825000000,USD,5621000000,USD,2.3094,USD,6.502490315439960
ET,Energy Transfer LP,83629000000,USD,3.5589127608197600,10035000166,USD,8924000166,USD,4462000000,USD,13656000170,USD,1.1819,USD,-1.7049234863606100
SPG,"Simon Property Group, Inc.",5838342000,USD,7.3987874075956200,3541734000,USD,2975075000,USD,2598316000,USD,4227975000.0000000,USD,7.8981,USD,21.889902310292100
COF,Capital One Financial Corporation,52121000000,USD,16.92877173303420,,,5387000000,USD,4303000000,USD,,,10.6306,USD,
OXY,Occidental Petroleum Corporation,27699000000,USD,-11.80628522303950,9785000000,USD,6167000000,USD,4599000000,USD,13070000000,USD,4.0558,USD,-31.103485764761800
MET,"MetLife, Inc.",68774000000,USD,-2.582262702381120,,,4777000000,USD,2909000000,USD,,,3.7051,USD,43.88737864077670
AEP,"American Electric Power Company, Inc.",19764600000,USD,0.3452372490683670,5824300000,USD,4283300000,USD,2633300000,USD,7562200000,USD,5.0111,USD,30.188875321503700
SRE,DBA Sempra,13205000000,USD,-26.125874125874100,3424000000,USD,2747000000,USD,3017000000,USD,5083000000,USD,4.6836,USD,18.677309007981800
OKE,"ONEOK, Inc.",19016000000,USD,-0.41694903946292600,4558000000,USD,4349000000,USD,2561000000,USD,5302000000,USD,4.5862,USD,-15.394690722600400
