Symbol,Description,"Total revenue, Trailing 12 months","Total revenue, Trailing 12 months - Currency","Revenue growth %, TTM YoY","Gross profit, Trailing 12 months","Gross profit, Trailing 12 months - Currency","Operating income, Trailing 12 months","Operating income, Trailing 12 months - Currency","Net income, Trailing 12 months","Net income, Trailing 12 months - Currency","EBITDA, Trailing 12 months","EBITDA, Trailing 12 months - Currency","EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY"
TROW,"T. Rowe Price Group, Inc.",6796200000,USD,8.562026772307600,5467400000,USD,2301000000,USD,1897000000,USD,2605300000,USD,8.4642,USD,26.286106469324400
ROL,"Rollins, Inc.",3234782000,USD,12.715711817200800,1616883000,USD,640343000,USD,460371000,USD,746175000,USD,0.947,USD,19.54052007068920
SW,Smurfit WestRock plc,11777717030.8442,USD,-11.272004872496500,3383484063.1940400,USD,1092901974.69239,USD,628022668.389791,USD,1754598470,USD,2.4026,USD,-40.91289164330330
ZBH,"Zimmer Biomet Holdings, Inc.",7524900000,USD,4.577861163227020,4652100000,USD,1355100000,USD,997000000,USD,2319300000,USD,4.7968,USD,99.52581007445610
WY,Weyerhaeuser Company,7531000000,USD,-5.591074338723830,2102000000,USD,1038000000,USD,745000000,USD,2036000000,USD,1.0194,USD,6.945027276542180
ZM,"Zoom Video Communications, Inc.",4586938000,USD,2.759926536972790,3421554000,USD,816491000,USD,875367000,USD,993284000,USD,2.7916,USD,519.5295162006210
WRB,W.R. Berkley Corporation,12822824000,USD,10.264783577777200,,,2097878000.0000000,USD,1545306000,USD,,,3.8084,USD,25.43310717344050
TER,"Teradyne, Inc.",2695797000,USD,-5.697575657508100,1538609000,USD,514416000.00000000,USD,495640000,USD,628962000,USD,3.038,USD,-9.923799922910430
AEE,Ameren Corporation,7187000000,USD,-12.074871543919700,2147000000,USD,1610000000,USD,1170000000,USD,3169000000,USD,4.4154,USD,3.354322230284870
PINS,"Pinterest, Inc.",3338128000,USD,16.215313861574,2622755000,USD,115394000,USD,191986000,USD,135401000,USD,0.2752,USD,
CCL,Carnival Corporation,23438000000,USD,34.030994453022200,5949000000,USD,2846000000,USD,904000000,USD,5319000000,USD,0.6516,USD,
MKC,"McCormick & Company, Incorporated",6683400000,USD,2.569060773480660,2542600000,USD,1035600000.0000000,USD,739600000,USD,1241200000,USD,2.7419,USD,5.77093700574779
HBAN,Huntington Bancshares Incorporated,11393000000,USD,18.479617304492500,,,2031000000,USD,1683000000,USD,,,1.0516,USD,
RF,Regions Financial Corporation,9219000000,USD,8.497116629398610,,,2243028000,USD,1750000000,USD,,,1.7801,USD,
BLDR,"Builders FirstSource, Inc.",17032818000,USD,-8.085884413945060,5808526000,USD,1995144000,USD,1405021000,USD,2561640000,USD,11.3849,USD,-11.78735801397780
CMS,CMS Energy Corporation,7406000000,USD,-9.028374892519350,1837000000,USD,1372000000,USD,970000000,USD,2585000000,USD,3.2487,USD,29.859695407123100
PSTG,"Pure Storage, Inc.",2934793000,USD,7.804216672739880,2103550000.0000000,USD,133104000.00000000,USD,93703000,USD,262826000.00000000,USD,0.2787,USD,793.2692307692310
AER,AerCap Holdings N.V.,7385584000.03822,USD,3.163625245063210,4238634000.022,USD,3760222000.0195,USD,3263472000.01421,USD,6284576000,USD,15.5259,USD,100.10181724449000
OMC,Omnicom Group Inc.,15123300000,USD,5.280268433949650,2656200000,USD,2269000000,USD,1444300000,USD,2495100000,USD,7.2394,USD,6.605996348000230
BALL,Ball Corporation,12781000000,USD,-11.255381197056000,1938000000,USD,1329000000,USD,-495000000,USD,1998000000,USD,-1.5753,USD,-162.62871228084100
CLX,Clorox Company (The),7093000000,USD,-4.005954797672220,3033000000,USD,924000000,USD,280000000,USD,1159000000,USD,2.2396,USD,86.9449081803005
DKS,Dick's Sporting Goods Inc,13160602000,USD,5.1991922734248100,4606711000,USD,1399308000,USD,1017165000,USD,1802370000,USD,12.071,USD,3.1295120763453900
SYF,Synchrony Financial,20059000000,USD,32.376427110143200,16121000000,USD,4740000000,USD,3004000000,USD,11946000000,USD,7.2023,USD,33.36357744653270
BBY,"Best Buy Co., Inc.",42832000000,USD,-5.06671395008644,9470000000,USD,1752000000,USD,1243000000,USD,2658000000,USD,5.7103,USD,-3.5308229013565700
APTV,Aptiv PLC,19985000000,USD,3.699667911996680,3271000000,USD,1759000000,USD,3690000000,USD,2709000000,USD,13.2346,USD,302.0963723643440
STLD,"Steel Dynamics, Inc.",18147117000,USD,-11.273320122447600,3363530000,USD,2565786000,USD,2013504000,USD,3017231000,USD,12.4705,USD,-27.27765758305590
HOLX,"Hologic, Inc.",3987600000,USD,-1.2579239302694100,2179100000,USD,922700000,USD,701500000,USD,1232600000,USD,2.9305,USD,51.65079693645210
DRI,"Darden Restaurants, Inc.",11390000000,USD,8.602376094128420,1957200000,USD,1366900000,USD,1027600000.0000000,USD,1826800000,USD,8.5142,USD,6.444797279557930
PFG,Principal Financial Group Inc,15653600000,USD,11.02473899228330,,,1568700000,USD,1260100000,USD,,,5.131,USD,-20.6869367628646
EXPE,"Expedia Group, Inc.",13263000000,USD,8.181076672104410,10960000000,USD,1544000000,USD,808000000,USD,2375000000,USD,5.5944,USD,-1.376817981489640
SSNC,"SS&C Technologies Holdings, Inc.",5664000000,USD,5.188871968205620,2786900000,USD,1336000000,USD,698300000,USD,2007600000,USD,2.762,USD,13.878123196173800
NTRS,Northern Trust Corporation,14521400000,USD,48.88551684540780,,,1981700000,USD,1537200000,USD,,,7.3011,USD,
CTRA,Coterra Energy Inc.,5446000000,USD,-28.73593300183200,1820000000,USD,1521000000,USD,1311000000,USD,3277000000,USD,1.734,USD,-56.30150449837450
CNP,"CenterPoint Energy, Inc (Holding Co)",8567000000,USD,-7.563659905049630,2464000000,USD,1922000000,USD,1052000000,USD,3404000000,USD,1.6159,USD,40.00173280194070
HRL,Hormel Foods Corporation,12045641000,USD,-1.8006655514359400,2055129000,USD,1052206000.0000000,USD,766754000,USD,1323507000,USD,1.3983,USD,-17.65987516193620
BAM,Brookfield Asset Management Inc,386368205.8580350,USD,,,,-21894361.307747100,USD,438600417.8809020,USD,-21894358.678,USD,1.10006885,USD,
EXPD,"Expeditors International of Washington, Inc.",9113448000,USD,-27.877198626307400,1396209000,USD,854162000,USD,674693000,USD,921295000,USD,4.6575,USD,-30.199622336120900
WSM,"Williams-Sonoma, Inc.",7581242000,USD,-8.258703890912070,3499651000,USD,1389847000,USD,1083135000,USD,1624858000,USD,8.3247,USD,15.020172432850700
AVTR,"Avantor, Inc.",6825600000,USD,-4.878966511977930,2226000000,USD,768000000,USD,360200000,USD,1168800000,USD,0.5295,USD,-15.076182838813200
NRG,"NRG Energy, Inc.",28876000000,USD,-3.7787404198600500,4512000000,USD,2058000000,USD,2074000000,USD,3383000000,USD,9.3217,USD,
SWKS,"Skyworks Solutions, Inc.",4371800000,USD,-11.869531911462300,1812300000,USD,897200000,USD,780300000,USD,1376300000,USD,4.8466,USD,-25.28634632875490
TME,Tencent Music Entertainment Group,3790203983.4419000,USD,-9.316488658076860,1579627683.01391,USD,822972841.047408,USD,771913056.176834,USD,,,0.4942,USD,17.47088186356070
CRBG,Corebridge Financial Inc.,18119000000,USD,-11.64911254144720,,,1555000000,USD,2035000000,USD,,,3.2106,USD,-0.9502067008082980
TXT,Textron Inc.,13897000000,USD,5.584257711593980,2316000000,USD,1076000000,USD,927000000,USD,1453000000,USD,4.7286,USD,8.685958581377720
RPRX,Royalty Pharma plc,2237558000,USD,-5.253900262360500,,,960298000,USD,673896000,USD,960298000,USD,1.5028,USD,165.98230088495600
RYAN,"Ryan Specialty Holdings, Inc.",2318239000,USD,22.673790679128900,,,577165000,USD,78318000,USD,701962000,USD,0.6284,USD,2.7636958299264000
ENPH,"Enphase Energy, Inc.",1420449000,USD,-49.206168140950500,643292000,USD,98350000,USD,129608000,USD,179260000,USD,0.915,USD,-76.85770651019270
GEN,Gen Digital Inc.,3831000000,USD,7.100922560805140,2874000000,USD,1216000000,USD,608000000,USD,1682000000,USD,0.9537,USD,-54.241435562805900
AMCR,Amcor plc,13640000000.0486,USD,-7.185628742460260,2714000000.00955,USD,1348000000.00476,USD,730000000.002519,USD,1943000000,USD,0.5039,USD,-28.49439477791970
MRO,Marathon Oil Corporation,6560000000,USD,-1.5310717502251600,2723000000,USD,1980000000,USD,1496000000,USD,4215000000,USD,2.56,USD,-19.23271075214540
KEY,KeyCorp,10660000000,USD,13.055467175734400,,,999000000,USD,861000000,USD,,,0.7676,USD,
THC,Tenet Healthcare Corporation,20916000000,USD,5.1372273047149900,2725000000,USD,2725000000,USD,2755000000,USD,3581000000,USD,27.3328,USD,484.7839109970050
BSY,"Bentley Systems, Incorporated",1285353000,USD,10.1945235074243,993156000,USD,287171000,USD,374890000,USD,349155000,USD,1.1449,USD,133.79620175617700
AKAM,"Akamai Technologies, Inc.",3927051000,USD,7.264413314708660,2211137000,USD,686712000,USD,628813000,USD,1297638000,USD,4.0337,USD,36.315095806157300
WMG,Warner Music Group Corp.,6382000000,USD,7.296570275722930,2713000000,USD,1048000000,USD,539000000,USD,1371000000,USD,1.0427,USD,28.237609150166000
ONON,On Holding AG,2256659483.67659,USD,35.27889187130070,1353296607.25855,USD,207844410.398073,USD,174931608.530232,USD,303979160,USD,0.5348,USD,280.911680911681
CPB,Campbell Soup Company,9411000000,USD,1.4553686934023300,2895000000,USD,1283000000,USD,739000000,USD,1684000000,USD,2.4701,USD,-5.247612106333190
DT,"Dynatrace, Inc.",1496864000,USD,22.27852464948950,1196693000,USD,136139000,USD,155064000,USD,191473000,USD,0.5174,USD,5.634953042057970
LNT,Alliant Energy Corporation,3963000000,USD,-5.236728837876610,1033000000,USD,917000000,USD,625000000,USD,1638000000,USD,2.448,USD,-6.436324720990680
NI,NiSource Inc,5240400000,USD,-10.422044067622800,3170600000,USD,1423700000,USD,772200000,USD,2387500000,USD,1.6301,USD,13.3509491690425
TOL,"Toll Brothers, Inc.",10533425000,USD,-1.4363253635938600,2981912000,USD,2018688000,USD,1541322000,USD,2096340000.0000000,USD,14.5169,USD,4.280583291430220
CF,"CF Industries Holdings, Inc.",5886000000,USD,-32.46902248737950,2010000000,USD,1702000000,USD,1052000000,USD,2619000000,USD,5.6167,USD,-53.517606653701300
WES,"Western Midstream Partners, LP",3427579000,USD,10.951457630630000,1802006000,USD,1480695000,USD,1481814000,USD,2114668000.0000000,USD,3.8764,USD,45.08571000823410
USFD,US Foods Holding Corp.,36700000000,USD,4.8961042672992800,6333000000,USD,1129000000,USD,522000000,USD,1544000000,USD,2.1028,USD,17.685247369599300
PNR,Pentair plc.,4109900000.0000000,USD,-1.4199707370895600,1569000000,USD,847300000,USD,659500000,USD,962300000,USD,3.9503,USD,32.720736460153200
BG,Bunge Limited,55817000000,USD,-12.50019595240710,3933000000,USD,2103000000,USD,1303000000,USD,2572000000,USD,8.824,USD,-31.816776905483100
GLPI,"Gaming and Leisure Properties, Inc.",1485179000,USD,7.465219112176550,1188601000,USD,1112406000,USD,777581000,USD,1401667000,USD,2.8868,USD,-0.05885407651030070
UAL,"United Airlines Holdings, Inc.",55635000000,USD,9.336923197861800,7083000000,USD,4890000000,USD,2936000000,USD,7664000000,USD,8.8162,USD,9.3739920105203
XPO,"XPO, Inc.",8017000000,USD,-7.818788087846380,898000000,USD,680000000,USD,359000000,USD,1143000000,USD,2.9975,USD,320.8198792643550
TRMB,Trimble Inc.,3713800000,USD,1.7367959675652000,2193800000,USD,454000000,USD,1511500000,USD,722200000,USD,6.123,USD,341.61557879552800
CAVA,"CAVA Group, Inc.",845224000,USD,31.007951392656200,157157000,USD,45890000,USD,42616000,USD,100810000,USD,0.3637,USD,
EVRG,"Evergy, Inc.",5645600000,USD,-3.323800880182200,1725200000,USD,1294700000,USD,739300000,USD,2450800000,USD,3.2111,USD,-2.2734189542881500
EQH,"Equitable Holdings, Inc.",13619000000,USD,28.553898433075300,,,1817000000,USD,908000000,USD,,,2.399,USD,144.19788273615600
ARCC,Ares Capital Corporation,2764000000,USD,18.677544010304900,1987000000,USD,2390000000,USD,1684000000,USD,2390000000,USD,2.8448,USD,75.16162797857280
WPC,W. P. Carey Inc. REIT,1640460000,USD,-1.5695848901278600,907496000,USD,759572000,USD,571452000,USD,1290076000,USD,2.6106,USD,-26.898521505376400
KMX,CarMax Inc,25962374000,USD,-7.476541157859420,2428636000,USD,-230783000,USD,403346000,USD,52263000,USD,2.5457,USD,-12.162721689324400
ELS,"Equity Lifestyle Properties, Inc.",1533012000,USD,4.023288005862720,562607000,USD,494946000,USD,357118000,USD,699170000,USD,1.8463,USD,23.30862218660260
ALLY,Ally Financial Inc.,16368000000,USD,14.573708525829500,,,686000000,USD,823000000,USD,,,2.3166,USD,
REG,Regency Centers Corporation,1416043000,USD,13.651306549037900,606694000,USD,494951000,USD,392936000,USD,879918000,USD,2.0822,USD,-2.6872926111137100
YUMC,"Yum China Holdings, Inc.",11044000000.0035,USD,6.767208043290280,1814000000.0006200,USD,1207000000.00044,USD,840000000.000303,USD,1766000000,USD,2.069,USD,17.47672041789690
SJM,The J.M. Smucker Company,8178700000,USD,-4.109412371617510,2903400000,USD,1457200000,USD,743800000,USD,1888000000,USD,7.1368,USD,
FLEX,Flex Ltd.,27057000000.0219,USD,-10.805999670355000,2288000000.00173,USD,1278000000.00084,USD,959000000.001249,USD,1808000000,USD,2.2284,USD,29.287537711766100
SN,"SharkNinja, Inc.",4763002000,USD,,2214585000,USD,502605000,USD,245706000,USD,611674000,USD,1.7482,USD,
CNH,CNH Industrial N.V.,23090000000,USD,-6.669361358124500,7448000000,USD,4630000000,USD,2017000000,USD,5223000000,USD,1.5399,USD,-10.600870827285900
PAA,"Plains All American Pipeline, L.P.",50071000000,USD,-1.314596554850410,2203000000,USD,1835000000,USD,1023000000,USD,2879000000,USD,1.1002,USD,-32.098994013454300
AES,The AES Corporation,12429000000,USD,-4.104621556978630,2585000000,USD,2316000000,USD,753000000,USD,3514000000,USD,1.0483,USD,
IPG,"Interpublic Group of Companies, Inc. (The)",10907700000,USD,0.8935260981768740,1593100000,USD,1487100000,USD,1031800000,USD,1748600000,USD,2.6968,USD,12.039883672621500
HST,"Host Hotels & Resorts, Inc.",5474000000,USD,4.745503252965940,870000000,USD,753000000,USD,750000000,USD,1481000000,USD,1.0609,USD,0.12268780671950300
JBL,Jabil Inc.,30377000000,USD,-13.882746498837700,2688000000,USD,1465000000,USD,1405000000,USD,2194000000,USD,10.9894,USD,54.68224364839190
CHRW,"C.H. Robinson Worldwide, Inc.",17458576000,USD,-13.209303985742900,1172044000,USD,574481000,USD,332077000,USD,672043000,USD,2.7728,USD,-36.172367754707400
DOCU,"DocuSign, Inc.",2810134000,USD,8.55760096824127,2214035000,USD,91430000,USD,107201000,USD,188131000,USD,0.5137,USD,
ACI,"Albertsons Companies, Inc.",79452900000,USD,1.356429934583160,20494000000,USD,2191700000,USD,1119500000,USD,4661300000,USD,1.9243,USD,-5.244238723655720
FND,"Floor & Decor Holdings, Inc.",4386361000,USD,-0.3969940806259260,1650514000,USD,308785000,USD,209702000,USD,528928000,USD,1.9393,USD,-27.63805970149250
PFGC,Performance Food Group Company,58281200000,USD,1.7928659131914100,6020400000,USD,836400000,USD,435900000,USD,1393100000,USD,2.7919,USD,9.82652137996145
CUBE,CubeSmart,1060616000,USD,2.0089869658218200,548147000,USD,491058000,USD,403803000,USD,693361000,USD,1.7836,USD,3.3431832667014400
MGM,MGM Resorts International,17059591000,USD,15.082511619328700,7107068000,USD,1757118000,USD,879322000,USD,2552780000,USD,2.6474,USD,157.55423679346200
PR,Permian Resources Corporation,4370309000,USD,71.31748333986670,1890905000,USD,1731158000,USD,685053000,USD,3171396000,USD,1.2461,USD,-15.467064649616700
FTI,TechnipFMC plc,8479600000.041440,USD,19.20600556672180,1522300000.00768,USD,745900000.003993,USD,486600000.002718,USD,1125300000,USD,1.0938,USD,
OVV,Ovintiv Inc. (DE),10473000000.0234,USD,-11.597872879031800,3422000000.00724,USD,2735000000.0055400,USD,1940000000.0034200,USD,4942000000,USD,7.0871,USD,-46.45911398525320
TECH,Bio-Techne Corp,1159059000,USD,1.9668303565930200,773073000,USD,248266000,USD,168079000,USD,359977000,USD,1.0446,USD,-40.7016348773842
LKQ,LKQ Corporation,14483000000,USD,12.253914121841600,5358000000,USD,1337000000,USD,735000000,USD,1721000000,USD,2.748,USD,-26.331027826926200
TAP,Molson Coors Beverage Company,11937900000,USD,6.801996850844550,4597900000,USD,1994200000,USD,1168800000,USD,2673800000,USD,5.452,USD,3033.333333333330
CHWY,"Chewy, Inc.",11240770000,USD,7.512782767225810,3119155000,USD,39120000,USD,84296000,USD,158065000,USD,0.193,USD,56.275303643724700
EDU,"New Oriental Education & Technology Group, Inc. Sponsored",4313586000,USD,43.893640584970100,2262626000,USD,350425000,USD,309591000,USD,,,1.856,USD,76.57691941775290
NVT,nVent Electric plc,3474900000,USD,14.668030623020100,1430800000,USD,666300000,USD,576500000,USD,823900000,USD,3.4212,USD,25.424350185137700
ESTC,Elastic N.V.,1267321000,USD,18.55323113708370,935099000,USD,-122535000,USD,61720000,USD,-104536000,USD,0.5342,USD,
BJ,"BJ's Wholesale Club Holdings, Inc.",20405921000,USD,5.176507128588800,3705721000,USD,798709000,USD,532346000,USD,1045949000.0000000,USD,3.9589,USD,6.096907327008630
CCK,"Crown Holdings, Inc.",11764000000,USD,-4.683195592286500,2012000000,USD,1434000000,USD,432000000,USD,1915000000,USD,3.6073,USD,-9.065012982429600
XP,XP Inc.,3346518552.79555,USD,23.997553194266300,2340069002.98781,USD,1068818055.92627,USD,855086043.553049,USD,1126414640,USD,1.544,USD,22.258294401773700
BEN,"Franklin Resources, Inc.",8247400000,USD,5.437158819242910,6012800000,USD,1213700000,USD,809600000,USD,1671000000,USD,1.6231,USD,1.418395401149710
SKX,"Skechers U.S.A., Inc.",8395128000.000000,USD,8.023216852754580,4283181000.0000000,USD,848805000,USD,579521000,USD,1044996000.0000000,USD,3.7334,USD,23.129184393654600
WTRG,"Essential Utilities, Inc.",1937149000,USD,-15.891359272579200,781570000,USD,687331000,USD,556681000,USD,1042021000,USD,2.041,USD,15.611192930780600
APA,APA Corporation,8969000000,USD,-2.117210520571870,3953000000,USD,3321000000,USD,2905000000,USD,5539000000,USD,9.1569,USD,96.36515697375190
CNM,"Core & Main, Inc.",6869000000,USD,3.651727780292740,1692000000,USD,733000000,USD,380000000,USD,890000000,USD,2.1304,USD,0.25411764705881600
SFM,"Sprouts Farmers Market, Inc.",7189154000,USD,9.039960795597000,2558903000,USD,446488000,USD,324751000,USD,712408000,USD,3.1856,USD,32.336324360252600
UNM,Unum Group,12684800000,USD,4.621221493669840,,,1971800000,USD,1317300000,USD,,,6.8072,USD,-5.5500055500055500
OHI,"Omega Healthcare Investors, Inc.",994547000,USD,15.932945082204200,674633000,USD,554989000,USD,327605000,USD,860252000,USD,1.3001,USD,28.659079663532900